"sha256","bytes","path"
"5fc8c8892b326c9d64961f048bae086cdb6ce0df09b809f7a62cf95d178bb271","120",".gitattributes"
"fbd4be8e8231f4b6ac5ec3888b1577398a1828568bf17570856b43ba1745ca63","327",".gitignore"
"29db93a5eca884d1113873203a602bb57e31e1b1351e7cbe2690d98028a723ef","172602","data/models/ctrl.mat"
"c929727187cf8ae08030636e47d2b0a465d2cddaa68f0b8b8b0b8a5ad630ece8","318564","data/paths/factory_targeted_eval/path_factory_target_downhill_straight_after_turn_v1.mat"
"8817d10f891dfc8956d676081c946c68714043e541c31ba54c4656fd09d8687e","966497","data/paths/modern_tcn_showcase/candidates/path_modern_tcn_showcase_candidate_factory_flat_logistics_safe_190_v1.mat"
"0ceee80c3e6883f803df538a0e3519d2ac14966ab70af5c17e9514dd50fa895d","341426","data/paths/modern_tcn_showcase/candidates/path_modern_tcn_showcase_candidate_soft_updown_straight_turn_v1.mat"
"ab82393620a90964d3973f42bec9bcdb8ac0733db5db08670d152fded5ca2e08","297731","data/paths/path_closed_loop_long_updown_theta10_v1.mat"
"c5c5f33077067f1c98bd319d199cc4f4096aa6fa309f8d692c5662882e5d1f68","334913","data/paths/path_closed_loop_sharp_turn_transition_theta10_v1.mat"
"4291e3ad60a5e3dbb79ae60f115c53bc6db71447309c758b97bf539f56e58670","1284661","data/paths/path_factory_logistics_showcase_theta10_v10.mat"
"6bb404df7b3fd7b3abb32ef664e0d558e4dc81505e1b2ce7db3decd0116a2457","3047","data/tcn/ModernTCN_dataset_agv_dualsteer_theta10_uniform_conf_h0_v5_plantfix_passive17_plus_all5_contract.json"
"8a0cc9b53d0cdcf08188d3e54cbaa88f9440c766f571f2a5dbf5290cf861e4f6","94371840","data/tcn/ModernTCN_dataset_agv_dualsteer_theta10_uniform_conf_h0_v5_plantfix_passive17_plus_all5.mat.parts/part-000.bin"
"966ed18c994f437dac4c9639b0ffcbc7a20329611b9467bf5d6065d728a7fa7e","94371840","data/tcn/ModernTCN_dataset_agv_dualsteer_theta10_uniform_conf_h0_v5_plantfix_passive17_plus_all5.mat.parts/part-001.bin"
